"0","history <- model2 %>% "
"0","  fit(x = train_x,"
"0","      y = train_y,"
"0","      epoch = 15,"
"0","      validation_data = list(val_x, val_y),"
"0","      batch_size = 1000,"
"0","      )"
"1","Epoch 1/15
"
"2","2"
"2","022-10-07 15:10:46.629099: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8204
"
"2","2"
"2","022-10-07 15:10:49.641190: W tensorflow/core/common_runtime/bfc_allocator.cc:290] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.00GiB with freed_by_count=0. The caller indicates that this is not a failure, but this may mean that there could be performance gains if more memory were available.
"
"2","2"
"2","022-10-07 15:10:49.780260: W tensorflow/core/common_runtime/bfc_allocator.cc:290] Allocator (GPU_0_bfc) ran out of memory trying to allocate 618.44MiB with freed_by_count=0. The caller indicates that this is not a failure, but this may mean that there could be performance gains if more memory were available.
"
"2","2"
"2","022-10-07 15:10:51.014984: W tensorflow/core/common_runtime/bfc_allocator.cc:290] Allocator (GPU_0_bfc) ran out of memory trying to allocate 613.66MiB with freed_by_count=0. The caller indicates that this is not a failure, but this may mean that there could be performance gains if more memory were available.
"
"1"," 1/12 [=>............................] - ETA: 1:38 - loss: 2.7080 - accuracy: 0.0580"
"1"," 2/12 [====>.........................] - ETA: 2s - loss: 2.7388 - accuracy: 0.0635  "
"1"," 3/12 [======>.......................] - ETA: 1s - loss: 2.7087 - accuracy: 0.0870"
"1"," 4/12 [=========>....................] - ETA: 1s - loss: 2.6746 - accuracy: 0.1182"
"1"," 5/12 [===========>..................] - ETA: 1s - loss: 2.6482 - accuracy: 0.1412"
"1"," 6/12 [==============>...............] - ETA: 1s - loss: 2.6161 - accuracy: 0.1585"
"2","WARNING:tensorflow:Callback method `on_train_batch_end` is slow compared to the batch time (batch time: 0.0173s vs `on_train_batch_end` time: 0.1551s). Check your callbacks.
"
"1"," 7/12 [================>.............] - ETA: 1s - loss: 2.5840 - accuracy: 0.1650"
"1"," 8/12 [===================>..........] - ETA: 0s - loss: 2.5516 - accuracy: 0.1765"
"1"," 9/12 [=====================>........] - ETA: 0s - loss: 2.5214 - accuracy: 0.1861"
"1","10/12 [========================>.....] - ETA: 0s - loss: 2.4873 - accuracy: 0.1977"
"1","11/12 [==========================>...] - ETA: 0s - loss: 2.4574 - accuracy: 0.2074"
"1","12/12 [==============================] - 11s 204ms/step - loss: 2.4235 - accuracy: 0.2224
"
"2","2"
"2","022-10-07 15:10:53.834389: W tensorflow/core/common_runtime/bfc_allocator.cc:290] Allocator (GPU_0_bfc) ran out of memory trying to allocate 1.01GiB with freed_by_count=0. The caller indicates that this is not a failure, but this may mean that there could be performance gains if more memory were available.
"
"1","12/12 [==============================] - 12s 314ms/step - loss: 2.4235 - accuracy: 0.2224 - val_loss: 1.9973 - val_accuracy: 0.4113
"
"1","Epoch 2/15
"
"1"," 1/12 [=>............................] - ETA: 2s - loss: 1.9672 - accuracy: 0.4310"
"1"," 2/12 [====>.........................] - ETA: 2s - loss: 1.9156 - accuracy: 0.4440"
"1"," 3/12 [======>.......................] - ETA: 1s - loss: 1.8795 - accuracy: 0.4570"
"1"," 4/12 [=========>....................] - ETA: 1s - loss: 1.8500 - accuracy: 0.4633"
"1"," 5/12 [===========>..................] - ETA: 1s - loss: 1.8231 - accuracy: 0.4750"
"1"," 6/12 [==============>...............] - ETA: 1s - loss: 1.7872 - accuracy: 0.4865"
"1"," 7/12 [================>.............] - ETA: 1s - loss: 1.7570 - accuracy: 0.4946"
"1"," 8/12 [===================>..........] - ETA: 0s - loss: 1.7439 - accuracy: 0.4986"
